Transitions correctness: true

Transitions (172):
827f91e534b59ae8f3065da0450fb67fd68b447ab031e1e1b253c09fa2abc098: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=null ex=1

d2ae1c4fc592b9a28fe341357e2811166e5c2f9bae0998aa68f7cfd5e5827ce1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_1_augmented.png ex=0
dc14255f2175268057a685dc5ef7079b9f2ce4b9f83b48fad86b5660bca6dce2: (s:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5,t:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=Button, idx=date, idnx=4, tx=9/13/24, x=540, y=323, h=122, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage52_augmented.png ex=0
473ef1c86d5e53898936989b626df500ca36a305360a27937db300de58293ddd: (s:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5,t:69e27808080b649ba7a2c4402d29643b74b2177e720b85675c0f582f1446704e): [id=63, ex=0, sq=64, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=638, y=720, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage64_augmented.png ex=0
ac0c803739f94ea130ef075a41294721f72937141aa7aeb743c21e2d10be35f2: (s:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=67, ex=0, sq=68, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage68_augmented.png ex=0

4b9ab6a0391d453ee425e4a8867335df0a15874548493634b022f079f8b808ab: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=6, ex=0, sq=7, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_7_augmented.png ex=0
58ddb4ba72165850b52a4c77674c884b0646ad0e965132477a8da16737dc591f: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=7, ex=0, sq=8, act=(5) type, cp=[, ty=EditText, idx=volume, idnx=2, tx=, x=540, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_8_augmented.png ex=0
250f9467f1a145678b986435fdfb17374250d2e500b1ebb24ada8ea93dd57ce4: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=8, ex=0, sq=9, act=(5) type, cp=[, ty=EditText, idx=odometer, idnx=3, tx=, x=0, y=319, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_9_augmented.png ex=0
bb26380ec89090dde9bea33220ec0a0100d0bf893009e5c8ff869c4eda5aea97: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=9, ex=0, sq=10, act=(5) type, cp=[, ty=EditText, idx=, idnx=7, tx=, x=0, y=635, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_10_augmented.png ex=0
ed49f204563211fef6a0ef11b6929e0e918ef26ffc0f39ed05c088e1dfc8305a: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Save changes, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_11_augmented.png ex=0
1ae288908caee67459a926cf2f1d17ecfec5044e198a2286713c1a8ccc46698d: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Save changes, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage55_augmented.png ex=0
b54f6ed5a22bc5fe5a0c107786b777cfc28151a7ca800630f34beb8183e956a5: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage69_augmented.png ex=0

803a01b91fa702f8509465abbc0fefcf1c06f0dfc086e356c4e0d7e2debd0ccb: (s:69e27808080b649ba7a2c4402d29643b74b2177e720b85675c0f582f1446704e,t:69e27808080b649ba7a2c4402d29643b74b2177e720b85675c0f582f1446704e): [id=64, ex=0, sq=65, act=(5) type, cp=[, ty=EditText, idx=, idnx=7, tx=, x=0, y=635, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage65_augmented.png ex=0
9cc2e00142720267c21d114609a8b2b8684c579d2fa9a1ec3e16ba223c601ad1: (s:69e27808080b649ba7a2c4402d29643b74b2177e720b85675c0f582f1446704e,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=65, ex=0, sq=66, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Save changes, x=0, y=893, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage66_augmented.png ex=0

5717ec6fc9bdb17051543bf09b9bc2ee30dc603ecef39bd8983a31b87a34f982: (s:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb,t:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=ImageButton, idx=increment, idnx=0, tx=, x=435, y=679, h=116, w=205, dsc=Increase day], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage53_augmented.png ex=0
065a579f274259bc6c04a87ca2d4259df7662f253e75ecaca01214e47eb22ef6: (s:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=127, y=1059, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage54_augmented.png ex=0

1eb3e823a3ac5a72856e890d2717e223da3be06477109ffeff34e3d72d1f3585: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=History, x=346, y=178, h=51, w=118, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage26_augmented.png ex=0
9bd1be1050d898188f720f5784cb0579aed4bdadb819597f605792c6f77c0e86: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage34_augmented.png ex=0
5dea90df57d461d3c510a4ba9afeea131ff26f226fc809c63fb8b89eb517e310: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage50_augmented.png ex=0
51bc915bb8bcf179b78b6eaec439b9cb1f0aeb34a1d4d7def6fab961792676bc: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage57_augmented.png ex=0
d58d9abd75029d18c11ac6ac1e07bfed13cd5ea6d0ad4429e55870aa5ab041e4: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Vehicles, x=873, y=178, h=51, w=139, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage61_augmented.png ex=0

82e08a2f56d2004c56afaa580e5725e83a0c80875087c217a435a6421321dbe9: (s:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Recalculate, x=5, y=1447, h=173, w=534, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage33_augmented.png ex=0
e1966fe8935ba29fda45a79c4cdb7bbace9f92c2b1f129bc985d0ba9c9d33161: (s:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752,t:b911247770aa6ccbbbe0f89480edc85559586575d7b0f28fa9594929fd12200b): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=TextView, idx=title, idnx=1, tx=Service intervals, x=540, y=1447, h=173, w=535, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage35_augmented.png ex=0

69bf4b16400111972a31872079d0634612abff299de43bc3a022a90d5ff3e147: (s:b911247770aa6ccbbbe0f89480edc85559586575d7b0f28fa9594929fd12200b,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=Button, idx=empty_add_interval, idnx=1, tx=Add service interval, x=349, y=894, h=126, w=381, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage36_augmented.png ex=0
46efa719db63871aa6a225a248f24aa3cc8e8f40de8ed2e3ea6902075f58e72e: (s:b911247770aa6ccbbbe0f89480edc85559586575d7b0f28fa9594929fd12200b,t:4bbafbcc64de6596f5f8f5548a1d2f6acf8fcd48c2fa8c3527a010c4536a9e5d): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage39_augmented.png ex=0
5a8b7a8ef186320fb31fc09f3656f7f943112f2455e5187605f67c24b202a154: (s:b911247770aa6ccbbbe0f89480edc85559586575d7b0f28fa9594929fd12200b,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage43_augmented.png ex=0

5895827a7d006b1d1337ecbbccced0ad3c4227f14727fe04e99a057c8a99b631: (s:4bbafbcc64de6596f5f8f5548a1d2f6acf8fcd48c2fa8c3527a010c4536a9e5d,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add service interval, x=5, y=1621, h=173, w=534, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage40_augmented.png ex=0

3004956cc45c903bf2a356762ac1d180ac5544a131a4dc7c73104a6ee41f20d9: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=36, ex=0, sq=37, act=(5) type, cp=[, ty=Button, idx=empty_add_interval, idnx=1, tx=Add service interval, x=349, y=894, h=126, w=381, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage37_augmented.png ex=0
06b4c48c19da671b1136cfad19880149cd1af3513811b7f26b3196137f4d450c: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=40, ex=0, sq=41, act=(5) type, cp=[, ty=TextView, idx=title, idnx=0, tx=Service intervals, x=11, y=64, h=61, w=1058, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage41_augmented.png ex=0
9b8a7a2b9f4ae8bd7ea0c38eab2d8a576adb9c67b8a47044672b824b2b703632: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:b911247770aa6ccbbbe0f89480edc85559586575d7b0f28fa9594929fd12200b): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage42_augmented.png ex=0

daa67875b09e7e00024b2af8f373150952c22c7398d287494a5177654bff1e6b: (s:8f2896e34566cae18bd0c828c26292e2d3f64c042560adc7e73ef5adf104d29e,t:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403): [id=45, ex=0, sq=46, act=(5) type, cp=[, ty=EditText, idx=title, idnx=1, tx=, x=0, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage46_augmented.png ex=0
c751f3bfa48f2f3fd4ebc5c1de6724921184bfd3afc4737cfbb3c9e6af5b520b: (s:8f2896e34566cae18bd0c828c26292e2d3f64c042560adc7e73ef5adf104d29e,t:a21c5ed2ce10e82fd53931f53994bd10a854ec030960636278bfb02139468d0c): [id=15, ex=1, sq=16, act=(5) type, cp=[, ty=EditText, idx=title, idnx=1, tx=, x=0, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage16_augmented.png ex=1

871e513147671f9c4bc27de32bb4ff22fe1979190c933c2a8192148a416c3aee: (s:a21c5ed2ce10e82fd53931f53994bd10a854ec030960636278bfb02139468d0c,t:a21c5ed2ce10e82fd53931f53994bd10a854ec030960636278bfb02139468d0c): [id=16, ex=1, sq=17, act=(5) type, cp=[, ty=EditText, idx=title, idnx=1, tx=, x=0, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage17_augmented.png ex=1
f419496a0b88cfc57c4df7f5c855ec6442212be40893ffa949f06e85269b2d74: (s:a21c5ed2ce10e82fd53931f53994bd10a854ec030960636278bfb02139468d0c,t:852024eb552ec1cc3a35c98a0c56524d20b7e9b5d8e1d349a99726e5d5da62ec): [id=17, ex=1, sq=18, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage18_augmented.png ex=1

a18672f419702b46b7552481d49734a56a59c4d1bd951a15ef89aa6d84f4fa54: (s:852024eb552ec1cc3a35c98a0c56524d20b7e9b5d8e1d349a99726e5d5da62ec,t:66511de23b55b49984068892f898503b51010458900c1edad4f17fea0a6637ba): [id=18, ex=1, sq=19, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage19_augmented.png ex=1

777ac91abaef883671e9b6ce1963728a6b50c2ffbb2b888a788923793329ac37: (s:66511de23b55b49984068892f898503b51010458900c1edad4f17fea0a6637ba,t:4e847f11d59d4c460a08a85264b996129461d086aed71864750f4af4a91631e2): [id=19, ex=1, sq=20, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage20_augmented.png ex=1

475d38f144e987485cccf5ee18b8085614581fcae6430b3c63794287e3e97774: (s:4e847f11d59d4c460a08a85264b996129461d086aed71864750f4af4a91631e2,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=20, ex=1, sq=21, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Save changes, x=0, y=893, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage21_augmented.png ex=1

bee602cb12e9cc3aba0715fc69c0db1760bfa23c953f65f87c01e3c834e855f8: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403): [id=19, ex=0, sq=20, act=(5) type, cp=[, ty=EditText, idx=year, idnx=2, tx=, x=540, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_20_augmented.png ex=0
f301a8e55b1f98988b2b2f01ddeb6f33578aaa313f553c2f23982312cb1dc5e5: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403): [id=20, ex=0, sq=21, act=(5) type, cp=[, ty=EditText, idx=make, idnx=3, tx=, x=0, y=319, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_21_augmented.png ex=0
15b8db1173e8a94e9b25f5d92b6daa317426e1a734f5850e8308a013f1db465c: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403): [id=21, ex=0, sq=22, act=(5) type, cp=[, ty=EditText, idx=model, idnx=4, tx=, x=540, y=319, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_22_augmented.png ex=0
16eab44f9712f8a4b2ea953e7c8e3b3f73a32d830f52f0be05daeb124d3d6957: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403): [id=22, ex=0, sq=23, act=(5) type, cp=[, ty=EditText, idx=description, idnx=5, tx=, x=0, y=445, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_23_augmented.png ex=0
1cb2c406a1125ce13715322d50d1a2b0c03941c3d66dc0283d313a5f8c4b948b: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:326897335db0fc4de932a80ac9b23c54c59b071806940b693c7b5b0b3cd1c241): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=Spinner, idx=economy, idnx=12, tx=, x=0, y=1206, h=127, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_32_augmented.png ex=0
fb9ecb7bb27b96cd0642d2c44aa1cfebad74331d9c64809be2b7f041ba1a625e: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:a91d178e76d7d2c1349a4c722eb48f63a605a028a5b3fcb4465347e5b817a36d): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=Spinner, idx=volume, idnx=11, tx=, x=0, y=1079, h=127, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_39_augmented.png ex=0
57e43b35ee8ed7356eee922d69b945db85ae87abe2dc0899fa9c5c975d71dc3e: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:582d682b284fb8342eac04041b4e019d151925a61744896f74cb7910d7de82ea): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=Spinner, idx=distance, idnx=10, tx=, x=0, y=952, h=127, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_46_augmented.png ex=0
38ab181feb3c6d80bcfba4bd706f733e0d3e09b98f278be57ff7ed4c856e91d3: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403): [id=18, ex=0, sq=19, act=(5) type, cp=[, ty=EditText, idx=title, idnx=1, tx=, x=0, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage47_augmented.png ex=0
eb70b9b7cce9fee9857f991356ac9ab255f167db453c0d58b849ed34f2f58778: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Save changes, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage48_augmented.png ex=0
15d4909b205d8641afe1e0555863cf49eb4b7a3168bc41123034b3503444201f: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=CheckBox, idx=make_default, idnx=8, tx=This is the default vehicle, x=0, y=762, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_53_augmented.png ex=0
23e3b2d889948a8e3c3fe87b8bffb4bf89a4ddb41d08baad35afa7ac694db10e: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:857cf0b4fa27900e72e1cf79e2f07a5310b99ce41550caeef2ab5ff3d03fbd04): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=Spinner, idx=type, idnx=7, tx=, x=0, y=635, h=127, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_59_augmented.png ex=0
6ea9cfeb4c8fd421e85c431cf5d4524155c815113a6abbf40ff7016d93526d19: (s:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403,t:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403): [id=65, ex=0, sq=66, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_66_augmented.png ex=0
