Transitions correctness: true

Transitions (159):
2b8f6d105e8585d2c009eb0eb93e7a56696edacd75edd50b02a03ab00781266d: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

11b3cc57258798829b78231610a2813732d2d1194e9f2ab9411510b75b5909eb: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight1_augmented.png ex=0
710887fb4dc9f34e0ad3637d181fdf0f6051d4dafefebce4f9473f2798da5dd4: (s:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=ToggleButton, idx=showall, idnx=5, tx=Show others, x=26, y=1691, h=77, w=231, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight26_augmented.png ex=0
ecc14f4a224ccecf9a94ea39acf0caeb68862a53123427e35063d9293476eca4: (s:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=6.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight40_augmented.png ex=0
be8ffef1519e3a6995b647a1de6053b7c2fa15b26c28298c410aaf5944de3f71: (s:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1,t:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=13, y=76, h=168, w=1054, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight43_augmented.png ex=0
793cb04947f8f78c45cc7107eb75a8a7c117b0ae0d64970d494e6de1728dc659: (s:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=Button, idx=week_2, idnx=4, tx=2 weeks, x=547, y=1614, h=77, w=162, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight73_augmented.png ex=0
4045d068f3bd8af4a429a825061425afc92b50b23366ee99a6ee9d52bf97da13: (s:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1,t:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca): [id=73, ex=0, sq=74, act=(21) swipe right, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight74_augmented.png ex=0

b503b601b85003d5caac9158ca735d3a1088ffad3989835fc32717e84ccfb913: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=TextView, idx=title, idnx=3, tx=Export Data, x=5, y=1621, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight28_augmented.png ex=0
fe62196dbec4fb4312d0ef74e32113cc0ff5c129ffff1502832c8edba158e968: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=TextView, idx=title, idnx=4, tx=Import Data, x=362, y=1621, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight30_augmented.png ex=0
cadc604c728129fc7375115dc4ccd881b9111ff5c1545e05385a015152a1264d: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:eb51532c0279e7e7c3394eb253cb7011a5390592ffe2808a3d5f429ed193248a): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=TextView, idx=title, idnx=1, tx=Select Display, x=362, y=1447, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight41_augmented.png ex=0
3c6d256e2c1ad44c3413a6eaa587e3022f62e26d1af38c4ac851382f3913084b: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:56976e27b13f6a0bf60950e9512dd6fcd3fcbea5c908482df41b9baec990273c): [id=33, ex=1, sq=34, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Create Entry, x=5, y=1447, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight46_augmented.png ex=0
3242327909e38ea45b37cf1dea59d242432a102d0172ec3d4db994a780eb955a: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=TextView, idx=title, idnx=2, tx=Preferences, x=719, y=1447, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight51_augmented.png ex=0
f7a776bad0ff148ae00a867668be3ee6acc789c36134fa612c035457751b0078: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=64, ex=0, sq=65, act=(0) click, cp=[, ty=TextView, idx=title, idnx=4, tx=Import Data, x=362, y=1621, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_65_augmented.png ex=0
2d214008c037cc25c697833152e4206ea92e84135371ddfed6515b07035e8d5d: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=TextView, idx=title, idnx=3, tx=Export Data, x=5, y=1621, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_67_augmented.png ex=0
126a883bdcbacf5a2c897bcb0eab25a84275b18fbd4dff1fd9fd660e60b43c6f: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:f669e5e7ec9566a90513e045adfff62de992352c6cc39e9413237eedb15d2ad4): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=TextView, idx=title, idnx=5, tx=More, x=719, y=1621, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight68_augmented.png ex=0
da67020f1640df09df587b4d2d65eb7c067cd8379f6fdf4f7153c0749cb66c01: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=7, ex=1, sq=8, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_8_augmented.png ex=1
0eee572b49208274c9a3516b335832d1fd76efc1a373457c3d7c7194776bc3a4: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=20, ex=1, sq=21, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_21_augmented.png ex=1
82dac9ac92783725b62d2d71a460b2d20717a3951034615ae635078fa4a26922: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=22, ex=1, sq=23, act=(1) long click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_23_augmented.png ex=1
f743be74b792da165d5232bead2a97500e8b1fabd4273d6d982dcd18b32a9015: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=24, ex=1, sq=25, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_25_augmented.png ex=1
73adde1417196e8b34db7a27ca47efce28a65b20e9f9eba5f24e40c068108757: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=26, ex=1, sq=27, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_27_augmented.png ex=1
1faafc752d76084dbc7cacd087963983f88749e9a3e48ee99f33178f33eaf57b: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=27, ex=1, sq=28, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_28_augmented.png ex=1
5da7d5baae3b95f089e0525e8f019f1096fcee916255ad2112dfd33d48986a9b: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=29, ex=1, sq=30, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_30_augmented.png ex=1
1fcbd7f84552ff54d34c58abe4127fbc916cfd8d5c80f9f69d1188b9b07ca8f9: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=31, ex=1, sq=32, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_32_augmented.png ex=1

a89887de8d3b26617c9aebe44b8d519d4490db474573763b9314fc0bd0b25131: (s:eb51532c0279e7e7c3394eb253cb7011a5390592ffe2808a3d5f429ed193248a,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Weight, x=161, y=913, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight42_augmented.png ex=0

de35d624ed3aaa9182e805361f94bdab168a9ea798e7784b3463c60b3d836689: (s:56976e27b13f6a0bf60950e9512dd6fcd3fcbea5c908482df41b9baec990273c,t:114c3cdb2f426ce0a7c6796932930286739452709309075491be41c92a493b77): [id=32, ex=0, sq=33, act=(5) type, cp=[, ty=EditText, idx=input, idnx=2, tx=, x=303, y=908, h=126, w=368, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight47_augmented.png ex=0
f6da4f50e69ca537903db923ce80a57d648146148cbd70452ad20c2fd320ce18: (s:56976e27b13f6a0bf60950e9512dd6fcd3fcbea5c908482df41b9baec990273c,t:56976e27b13f6a0bf60950e9512dd6fcd3fcbea5c908482df41b9baec990273c): [id=34, ex=1, sq=35, act=(5) type, cp=[, ty=EditText, idx=input, idnx=2, tx=, x=303, y=908, h=126, w=368, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_35_augmented.png ex=1
8f2629568d7086f072cacaf6a06c92e31dcab24388934e62e067b3a021d6c005: (s:56976e27b13f6a0bf60950e9512dd6fcd3fcbea5c908482df41b9baec990273c,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=35, ex=1, sq=36, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_36_augmented.png ex=1

fbb0a2c3829df82d15d3320c4fa26f217128192e8cb3c605fcae81862de9ddd4: (s:114c3cdb2f426ce0a7c6796932930286739452709309075491be41c92a493b77,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=Button, idx=ok, idnx=4, tx=Go, x=303, y=725, h=131, w=473, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight35_augmented.png ex=0
aedd4a0f809ac08fe2e9c2c03c171e2d70aac45367b04acf41f98b14adb2a91f: (s:114c3cdb2f426ce0a7c6796932930286739452709309075491be41c92a493b77,t:114c3cdb2f426ce0a7c6796932930286739452709309075491be41c92a493b77): [id=33, ex=0, sq=34, act=(5) type, cp=[, ty=EditText, idx=input, idnx=2, tx=, x=303, y=573, h=126, w=368, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight48_augmented.png ex=0
e73e79afe6de0dbb3aef58a0324281a9ff3628843ea89c2dae70e8088339c74f: (s:114c3cdb2f426ce0a7c6796932930286739452709309075491be41c92a493b77,t:0ff0cbb702c8a259914b55def2f9c7a906a4a5759aa3fea5197e3269bb1baf0a): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=Button, idx=ok, idnx=4, tx=Go, x=303, y=725, h=131, w=473, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight49_augmented.png ex=0

9f2a0fc68d416c74ac3f6c8a92eb45cf1bd338587d25ad2e7c97737f1cc3594e: (s:0ff0cbb702c8a259914b55def2f9c7a906a4a5759aa3fea5197e3269bb1baf0a,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight67_augmented.png ex=0

599cf7df1d80b6c00c81fded7c09e0d1c7d8a4d1a82f3e4375618000e67a6980: (s:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=20, ex=0, sq=21, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight21_augmented.png ex=0
4dd7cafd58c6b8767e37dfa3d6acca5e2226498d75d71b8877439196e1bad669: (s:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=Button, idx=week_2, idnx=4, tx=2 weeks, x=547, y=1767, h=1, w=162, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_27_augmented.png ex=0
919dcc346ed237ac7f09a6a6486dea244237e8cf0ecbe7f863b677ceb31194fd: (s:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=Button, idx=months_1, idnx=3, tx=1 month, x=386, y=1767, h=1, w=161, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_28_augmented.png ex=0
01f8c9987fcf9d1ed1a71721d1406b1f8322b70e65b8ac9836f91ab5bad4fce7: (s:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=Button, idx=months_3, idnx=2, tx=3 months, x=206, y=1767, h=1, w=180, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_29_augmented.png ex=0
d063947635e3dcb2e78db498584c7497e5d3305429e9fd03503f22b89778f6fc: (s:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=Button, idx=months_6, idnx=1, tx=6 months, x=26, y=1767, h=1, w=180, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_30_augmented.png ex=0
e0c6efb82511ad75fee0dfea8682cc3a49aecdb042ca81cb5e6f54a6362394cb: (s:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a,t:a22705bc050e3df1023a726ad6912ddd203e70e1c0deb2e11bd4a7bdd46c8707): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=1, tx=, x=357, y=76, h=168, w=365, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_31_augmented.png ex=0
5204af2076cac1e8e076a60592cacaa8a8c1d69786f8abe91f68718982b038be: (s:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=19, ex=1, sq=20, act=(11) click menu, cp=[, ty=MENU-BUTTON, idx=, idnx=0, tx=null, x=0, y=0, h=0, w=0, ], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_20_augmented.png ex=1

2c24a424ece5037eb70e465125623988b4c7c28b9928a1f102f49f0851fdabfd: (s:a22705bc050e3df1023a726ad6912ddd203e70e1c0deb2e11bd4a7bdd46c8707,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=Button, idx=calculator, idnx=32, tx=BMI Calculator, x=26, y=1346, h=79, w=1028, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_32_augmented.png ex=0

2af0e07e6166a60954ed8e3bb27f21f7455987c2a8f09731db42d731eb9175c8: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:e46ad0cae7260c9ab59622d2613ac9c564df4766f2f58b161c2197c466429ba2): [id=12, ex=0, sq=13, act=(5) type, cp=[, ty=EditText, idx=userHeight, idnx=1, tx=, x=385, y=826, h=95, w=250, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight13_augmented.png ex=0
12ec17b3f704b914803b5d61c7ae6aa7bf069688726bf86d58cdb1311b72b1cf: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=33, ex=0, sq=34, act=(5) type, cp=[, ty=EditText, idx=userWeight, idnx=2, tx=, x=385, y=921, h=95, w=250, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight18_augmented.png ex=0
873d009b4161141d474d5285f8f4eaa8df159d89839249af46e15464280f53a6: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight19_augmented.png ex=0
fe0fcd4736ba45f453c21f017d421c73df273b851474412590967146318307e6: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=32, ex=0, sq=33, act=(5) type, cp=[, ty=EditText, idx=userHeight, idnx=1, tx=, x=385, y=826, h=95, w=250, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_33_augmented.png ex=0
2707cbb84276d0a96679a23a29ec121fe8a0e2e2875cc2172225b9891cf73ebf: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=Button, idx=go, idnx=3, tx=Go, x=385, y=1016, h=77, w=250, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_35_augmented.png ex=0
d51d7057d386795b863fa2f75084c5105bbf6d5cf7367171016a858ed0a11326: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_38_augmented.png ex=0
e5db12af8821ffa534c04720bd7e70b644f09f7f79b0c333f2064b2a7d345ef4: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_41_augmented.png ex=0
76eb5ff9c0e90ae879384982f4f8ed31d24a6729e9bb8d27bb75aa2124af7fe5: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=43, ex=0, sq=44, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_44_augmented.png ex=0
ebbe043a0f155aa828882dc88db10e47ceb0051e11e78bd1af195c28e25c3e40: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_47_augmented.png ex=0
d2cc120e16dd86ba530dfc16ceb631e48cbd2af7b45e0a64cb1b701da6063a5a: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=49, ex=0, sq=50, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_50_augmented.png ex=0
708ffb068dc134de5e7f4c025a9101266d12dbde111b98ae4a916852f5faaaec: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_53_augmented.png ex=0

