Transitions correctness: true

Transitions (181):
2b8f6d105e8585d2c009eb0eb93e7a56696edacd75edd50b02a03ab00781266d: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

52ce4d98238b9f19881a1f2c1493a928c0f83183ef2bb7e623672c8da990fb7b: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=TextView, idx=currentWeight, idnx=2, tx=0, x=408, y=288, h=147, w=263, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight1_augmented.png ex=0
b1595d32cf2b4f70266fbf140bbaa01afc1b5fb6fd53f0481e5581334f9d9a81: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:439e976263e929de1f92191a5814413829e4be4c5a6135958c2e2e097468698a): [id=90, ex=0, sq=91, act=(0) click, cp=[, ty=TextView, idx=title, idnx=4, tx=Import Data, x=362, y=1621, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_91_augmented.png ex=0
da67020f1640df09df587b4d2d65eb7c067cd8379f6fdf4f7153c0749cb66c01: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=7, ex=1, sq=8, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_8_augmented.png ex=1
092e0143a6f0a8382f9373d68f8a6261071e895c5bdc64af33654b3bd08a9fb6: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=20, ex=1, sq=21, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_21_augmented.png ex=1
28d19fef54db9905b05075cf92edde4963b98353696c5c00bf0a677a8c8b26ff: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=22, ex=1, sq=23, act=(1) long click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_23_augmented.png ex=1
62f7048af61166e39fecc4a09e5934fa151d24c1d3cf5776d891d1738416824b: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=24, ex=1, sq=25, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_25_augmented.png ex=1
73adde1417196e8b34db7a27ca47efce28a65b20e9f9eba5f24e40c068108757: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=26, ex=1, sq=27, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_27_augmented.png ex=1
9cb645e296fb825a49f1ffe9dd9fa8281b3987d81012c5fe63677096c034de1e: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=27, ex=1, sq=28, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_28_augmented.png ex=1
c06468fcb3c9ef44484b9378b60dc8c2e25b30aa02f00b47534a9ce7d9ffc9eb: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=29, ex=1, sq=30, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_30_augmented.png ex=1
e85632468007a839ca3d0a4d8f08e504d27d82c895151030326e600b34afbe4b: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=31, ex=1, sq=32, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_32_augmented.png ex=1

63164567cffb48e823eb992622f17a15d2bbe8a0f4c8e66dbe518d7dffbd98bd: (s:a894324299726e613cc8ac268b4dd676ed60ba8a5b5b8478b04e2ebde66056d1,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Body Fat, x=161, y=913, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight75_augmented.png ex=0
e26ef62b3e79fd1cc6910b95eb7f52074a91345c682b47d05b8bf687378832e5: (s:a894324299726e613cc8ac268b4dd676ed60ba8a5b5b8478b04e2ebde66056d1,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Waist, x=161, y=1082, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight78_augmented.png ex=0

0844859e92f7428689f563a82593781e2df341a3bbbaff3482b27090be167e03: (s:eb51532c0279e7e7c3394eb253cb7011a5390592ffe2808a3d5f429ed193248a,t:c9c9eabdabd7ca54750d4a5e6aec0a2fa524a2ff9d6d977050baf9fc830d3700): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Weight, x=161, y=913, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight40_augmented.png ex=0

998619a03221aa8a67254e93ac3bb1316f873cc4125e637ce026e0f3babbca92: (s:c9c9eabdabd7ca54750d4a5e6aec0a2fa524a2ff9d6d977050baf9fc830d3700,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=4.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight41_augmented.png ex=0

41f7ff3f734286518a1c2702e0412629b87ea4b1c8a616ac02aa4f4ab005272c: (s:007a07a171c54b64da54087eed1e5923447bbca8fbfff8106f8c99eb5c4bc40f,t:007a07a171c54b64da54087eed1e5923447bbca8fbfff8106f8c99eb5c4bc40f): [id=18, ex=0, sq=19, act=(5) type, cp=[, ty=TextView, idx=title, idnx=0, tx=Create new entry, x=277, y=137, h=139, w=525, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight19_augmented.png ex=0
f24245a4f5c3687d5e8a5e83ab467e0907ff71991b99b8e396c6a96372752bae: (s:007a07a171c54b64da54087eed1e5923447bbca8fbfff8106f8c99eb5c4bc40f,t:c1c0b9ca316b1dfca40b993a2a82b71ee113a52b6f09e374c8bfdaa002b22827): [id=19, ex=0, sq=20, act=(5) type, cp=[, ty=EditText, idx=comment, idnx=6, tx=, x=303, y=675, h=126, w=473, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight20_augmented.png ex=0

fd7b348169908ab06548e2739af1d4039da6d950671229df671d3d0a4d58d671: (s:c1c0b9ca316b1dfca40b993a2a82b71ee113a52b6f09e374c8bfdaa002b22827,t:c1c0b9ca316b1dfca40b993a2a82b71ee113a52b6f09e374c8bfdaa002b22827): [id=20, ex=0, sq=21, act=(5) type, cp=[, ty=EditText, idx=comment, idnx=6, tx=, x=303, y=622, h=126, w=473, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight21_augmented.png ex=0
2bbbf9a4cbe2b61e9f9569bd2db484dab65d74729af21fcbe4bb0a264b7902a2: (s:c1c0b9ca316b1dfca40b993a2a82b71ee113a52b6f09e374c8bfdaa002b22827,t:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=Button, idx=ok, idnx=7, tx=Go, x=303, y=774, h=131, w=473, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight22_augmented.png ex=0

3b0e5eeefbde90c134d7b1a483e0e38ae4413f5284b5ae54ea7b75f33657b7c2: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=Button, idx=calculator, idnx=31, tx=BMI Calculator, x=26, y=1370, h=79, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight9_augmented.png ex=0
41a9ac2474ee6d76cb58cee83a941342dc1ad7ed8a60ed4957200f79ae92e7ce: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight17_augmented.png ex=0
bcf5b239a807dca20a7770cf91c3492bcc2e189375e0d5ba92c64b9d55296035: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=History, x=832, y=180, h=51, w=118, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight23_augmented.png ex=0
f577b2ae5a0b79ed76aafe92b780f099fa2135b3dfbed7934025e5eb4bfcc35d: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:c9c9eabdabd7ca54750d4a5e6aec0a2fa524a2ff9d6d977050baf9fc830d3700): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=13, y=76, h=168, w=1054, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight33_augmented.png ex=0
8d892c5426ada00860eaab6924c4699212aba755972fa668ceb058d3d2c87690: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca): [id=89, ex=0, sq=90, act=(0) click, cp=[, ty=TabHost, idx=tabhost, idnx=0, tx=, x=0, y=63, h=1731, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight90_augmented.png ex=0
8faeb363b587c7f6541d235ea856a45233e1e1c6ae7af07e2483a76db983606b: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=90, ex=0, sq=91, act=(2) swipe, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight91_augmented.png ex=0
135a7860d353750b0f669b6997d7b8d7980485944757a10e4c061ca45d2d9048: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=92, ex=0, sq=93, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=13, y=76, h=168, w=1054, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight93_augmented.png ex=0

97c105ccd95cbab29feecc8756b412be4b223b71819b7cc5d1418843ba0968b7: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:e46ad0cae7260c9ab59622d2613ac9c564df4766f2f58b161c2197c466429ba2): [id=9, ex=0, sq=10, act=(5) type, cp=[, ty=EditText, idx=userHeight, idnx=1, tx=, x=212, y=826, h=95, w=656, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight10_augmented.png ex=0
70426dfdcc234130882765673f9665ca1f49a9a2b48f410d24cf6051d9b0bf1e: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=59, ex=0, sq=60, act=(5) type, cp=[, ty=EditText, idx=userWeight, idnx=2, tx=, x=212, y=921, h=95, w=656, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight15_augmented.png ex=0
3f266216d026dde52a003efc0f9f9e437776313f3a3d701803e4aaaf0d98ca9d: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=58, ex=0, sq=59, act=(5) type, cp=[, ty=EditText, idx=userHeight, idnx=1, tx=, x=212, y=826, h=95, w=656, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_59_augmented.png ex=0
5b99f32209b6f6211d5509feb696b4cbba5fc868f981d9cf467163a9747bc39d: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=Button, idx=go, idnx=3, tx=Go, x=212, y=1016, h=77, w=656, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_61_augmented.png ex=0
d51d7057d386795b863fa2f75084c5105bbf6d5cf7367171016a858ed0a11326: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=63, ex=0, sq=64, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_64_augmented.png ex=0
e5db12af8821ffa534c04720bd7e70b644f09f7f79b0c333f2064b2a7d345ef4: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_67_augmented.png ex=0
76eb5ff9c0e90ae879384982f4f8ed31d24a6729e9bb8d27bb75aa2124af7fe5: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=69, ex=0, sq=70, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_70_augmented.png ex=0
ebbe043a0f155aa828882dc88db10e47ceb0051e11e78bd1af195c28e25c3e40: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_73_augmented.png ex=0
d2cc120e16dd86ba530dfc16ceb631e48cbd2af7b45e0a64cb1b701da6063a5a: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=75, ex=0, sq=76, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_76_augmented.png ex=0
708ffb068dc134de5e7f4c025a9101266d12dbde111b98ae4a916852f5faaaec: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_79_augmented.png ex=0
873d009b4161141d474d5285f8f4eaa8df159d89839249af46e15464280f53a6: (s:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35,t:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight92_augmented.png ex=0

2e4bfbcba9027619b4eb7e3dad65af0a75a34bd717fdeb00c571f5aea4115b09: (s:e46ad0cae7260c9ab59622d2613ac9c564df4766f2f58b161c2197c466429ba2,t:e46ad0cae7260c9ab59622d2613ac9c564df4766f2f58b161c2197c466429ba2): [id=10, ex=0, sq=11, act=(5) type, cp=[, ty=EditText, idx=userHeight, idnx=1, tx=, x=212, y=491, h=95, w=656, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight11_augmented.png ex=0
c856b274859704c52538acdb58b9527a9a7a13c5d67fcc8b20c8a66277be75a2: (s:e46ad0cae7260c9ab59622d2613ac9c564df4766f2f58b161c2197c466429ba2,t:7d8b21755d60c6b3a3006747c33bc2afcc6ee2875cfcc5004b8d2ee58ecedea0): [id=11, ex=0, sq=12, act=(5) type, cp=[, ty=EditText, idx=userWeight, idnx=2, tx=, x=212, y=586, h=95, w=656, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight12_augmented.png ex=0

397962a4bd5f8dff9dc8fc1dcdfd63cd2fbf8d5e18c1dccc0a5ef36157e46c65: (s:7d8b21755d60c6b3a3006747c33bc2afcc6ee2875cfcc5004b8d2ee58ecedea0,t:7d8b21755d60c6b3a3006747c33bc2afcc6ee2875cfcc5004b8d2ee58ecedea0): [id=12, ex=0, sq=13, act=(5) type, cp=[, ty=EditText, idx=userWeight, idnx=2, tx=, x=212, y=586, h=95, w=656, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight13_augmented.png ex=0
c995c7d4cb2b5426d54f848204d2f87d194f46aa6b8289af6dcea3ea50dcc2fe: (s:7d8b21755d60c6b3a3006747c33bc2afcc6ee2875cfcc5004b8d2ee58ecedea0,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=Button, idx=go, idnx=3, tx=Go, x=212, y=681, h=77, w=656, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight14_augmented.png ex=0

ad07f912b9be4381b4e9ccfe7b4e927cfc0243e51d9939b2eb11c9c8624cd46a: (s:169c11a30b66277a7fc0ad42b656da414832c658e99d2d31ab6935b4d79dbf5d,t:169c11a30b66277a7fc0ad42b656da414832c658e99d2d31ab6935b4d79dbf5d): [id=35, ex=0, sq=36, act=(5) type, cp=[, ty=TextView, idx=title, idnx=0, tx=Tracking, x=118, y=180, h=51, w=141, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight36_augmented.png ex=0
635619b9c0b05b37fd5c923deeeb74a60ff8ce741f997adfbfb9ef5db7a2440b: (s:169c11a30b66277a7fc0ad42b656da414832c658e99d2d31ab6935b4d79dbf5d,t:c9c9eabdabd7ca54750d4a5e6aec0a2fa524a2ff9d6d977050baf9fc830d3700): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight37_augmented.png ex=0
14542ed9bdb21bf75ae4d812b478d4754d7be1f22401879063bb7d02d1c80135: (s:169c11a30b66277a7fc0ad42b656da414832c658e99d2d31ab6935b4d79dbf5d,t:169c11a30b66277a7fc0ad42b656da414832c658e99d2d31ab6935b4d79dbf5d): [id=34, ex=1, sq=35, act=(5) type, cp=[, ty=EditText, idx=input, idnx=4, tx=, x=303, y=884, h=126, w=368, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_35_augmented.png ex=1
0bfdb0d5112c98d9dc9463287e5a8fb021715a1f8f7004c562125e18da01e757: (s:169c11a30b66277a7fc0ad42b656da414832c658e99d2d31ab6935b4d79dbf5d,t:169c11a30b66277a7fc0ad42b656da414832c658e99d2d31ab6935b4d79dbf5d): [id=35, ex=1, sq=36, act=(5) type, cp=[, ty=EditText, idx=comment, idnx=6, tx=, x=303, y=1010, h=126, w=473, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_36_augmented.png ex=1
c4621b27ffd81ee161c84f84c0b5744ee7769ca46b7d112c912eab0be39e6cd3: (s:169c11a30b66277a7fc0ad42b656da414832c658e99d2d31ab6935b4d79dbf5d,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=36, ex=1, sq=37, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_37_augmented.png ex=1

724a93fd3974df6798683b749a6049e954b152a2a08f4a763dc1dd8e7c4eed90: (s:0907dcb436e64ae225b41c9574ba3329afec7a1011a2cfe29119c6736824741d,t:9248ab2dd4373b58bae8532d14b1e2de48bacc992120f50eb269ca056374ebcf): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=570, y=284, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight43_augmented.png ex=0
8322c2988005435f419307a69573a9c0428d6faee984547bd24907be51f206c3: (s:0907dcb436e64ae225b41c9574ba3329afec7a1011a2cfe29119c6736824741d,t:9248ab2dd4373b58bae8532d14b1e2de48bacc992120f50eb269ca056374ebcf): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=347, y=465, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight46_augmented.png ex=0
2f74d4fd21ad634152ae254faffd6a1de03c73f23c8dbe1cec0d584f02ef700b: (s:0907dcb436e64ae225b41c9574ba3329afec7a1011a2cfe29119c6736824741d,t:453efaa8444876970d2ed45f3627eee8e5c254c0f2e5206b0143b8d8e778f557): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=263, y=623, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight49_augmented.png ex=0
